study_id,first_author,publication_year,doi,question_id,question_description,pre_copulatory_sexual_traits,pre_copulatory_intrasexual_competition,post_copulatory_intrasexual_competition,mate_choice,remating_and_eagerness_to_mate,mating_success,mating_patterns,divorce_and_epp,sexual_conflict_and_sexual_selection_estimates,sex_roles_classification
id_125,rometsch,2020,10.1098/rstb.2019.0535,q_191,is species or population identity associated with mate choice/mating patterns?,0,0,0,1,0,0,1,0,0,neutral
id_126,sanchez-tojar,2018,10.7554/eLife.37385,q_192,is bib size associated with dominance?,1,1,0,0,0,0,0,0,0,conformist
id_126,sanchez-tojar,2018,10.7554/eLife.37385,q_193,is bib size associated with dominance?,1,1,0,0,0,0,0,0,0,conformist
id_127,santos,2011,10.1016/j.anbehav.2011.03.022,q_194,are plumage traits associated with dominance,1,1,0,0,0,0,0,0,0,conformist
id_127,santos,2011,10.1016/j.anbehav.2011.03.022,q_195,are plumage traits associated with dominance,1,1,0,0,0,0,0,0,0,conformist
id_128,seguin,2012,10.1371/journal.pone.0037785,q_196,is band colour associated with courtship rate of their bearer?,1,0,0,0,0,0,0,0,0,conformist
id_129,senior,2016,10.1111/faf.12096,q_197,are sperm traits associated with individual masculinization?,0,0,1,0,0,0,0,0,0,conformist
id_130,simmons,2005,10.1146/annurev.ecolsys.36.102403.112501,q_198,is female multiple mating associated with female fitness?,0,0,0,0,1,0,0,0,0,non-conformist
id_131,simons,2011,10.1093/beheco/arr043,q_199,is song rate associated with bill color?,1,0,0,0,0,0,0,0,0,conformist
id_131,simons,2011,10.1093/beheco/arr043,q_200,are individuals with redder bills more attractive?,1,0,0,1,0,0,0,0,0,conformist
id_131,simons,2011,10.1093/beheco/arr043,q_201,are individuals with redder bills more attractive?,1,0,0,1,0,0,0,0,0,conformist
id_132,simons,2012,10.1371/journal.pone.0043088,q_202,is redness of sexual traits associated with carotenoid level in plasma and immunocompetence?,1,0,0,0,0,0,0,0,0,neutral
id_133,slatyer,2012,10.1111/j.1469-185X.2011.00182.x,q_203,is female multiple mating associated with female fitness?,0,0,0,0,1,0,0,0,0,non-conformist
id_134,sokolovska,2000,10.1046/j.1365-2311.2000.00251.x,q_204,is individual size associated with mating rate and mating success?,0,0,0,0,0,1,0,0,0,conformist
id_135,soma,2011,10.1093/beheco/arq219,q_205,are song traits associated with mating and reproductive success?,1,0,0,0,0,1,0,0,0,conformist
id_135,soma,2011,10.1093/beheco/arq219,q_206,are song traits associated with mating and reproductive success?,1,0,0,0,0,1,0,0,0,conformist
id_136,soper,2021,10.1186/s12862-021-01925-3,q_207,is female multiple mating associated with offspring immunocompetence?,0,0,0,0,1,0,0,0,0,non-conformist
id_137,south,2011,10.1111/j.1469-185X.2010.00145.x,q_208,is the amount of ejaculate received (via number of copulations or sperm/spermatophore volume) associated with female fitness?,0,0,0,0,1,0,0,0,0,non-conformist
id_138,street,2016,10.1016/j.anbehav.2015.11.023,q_209,is swelling size associated with other traits?,1,0,0,0,0,0,0,0,0,non-conformist
id_139,thornhill,1998,10.1093/beheco/9.6.546,q_210,is asymmetry and size of sexual and non-sexual traits associated with attractiveness or mating success?,1,0,0,0,0,1,0,0,0,unclear
id_139,thornhill,1998,10.1093/beheco/9.6.546,q_211,is asymmetry and size of sexual and non-sexual traits associated with attractiveness or mating success?,1,0,0,0,0,1,0,0,0,unclear
id_140,torres-vila,2004,10.1007/s00265-003-0712-2,q_212,is female multiple mating associated with female fitness?,0,0,0,0,1,0,0,0,0,non-conformist
id_141,torres-vila,2005,10.1007/s00265-004-0857-7,q_213,is female fecundity associated with male mating status?,0,0,0,0,1,0,0,0,0,non-conformist
id_142,vieira,2013,10.1111/1365-2435.12051,q_214,is resource holding potential associated with contest success?,0,1,0,0,0,0,0,0,0,unclear
id_143,voje,2016,10.1086/684159,q_215,is trait allometry associated with trait type (primary sexual traits vs secondary sexual traits vs natural selected traits)?,1,0,1,0,0,0,0,0,0,neutral
id_143,voje,2016,10.1086/684159,q_216,is trait allometry associated with trait type (primary sexual traits vs secondary sexual traits vs natural selected traits)?,1,0,1,0,0,0,0,0,0,neutral
id_144,wang,2019,10.1371/journal.pbio.3000156,q_217,are assortative mating estimates associated with observer bias?,0,0,0,0,0,0,1,0,0,neutral
id_145,weaver,2018,10.1038/s41467-017-02649-z,q_218,is plumage colour associated with individual traits?,1,0,0,0,0,0,0,0,0,neutral
id_146,weir,2011,10.1086/657918,q_219,is operational sex ratio associated with post-copulatory processes?,0,0,1,0,0,0,0,0,0,conformist
id_146,weir,2011,10.1086/657918,q_220,is operational sex ratio associated with courtship?,1,0,0,0,0,0,0,0,0,neutral
id_146,weir,2011,10.1086/657918,q_221,is operational sex ratio associated with intrasexual aggression in contests?,0,1,0,0,0,0,0,0,0,neutral
id_147,white,2020,10.1098/rsbl.2020.0001,q_222,is structural colour associated with individual quality?,1,0,0,0,0,0,0,0,0,neutral
id_148,white,2022,10.1098/rspb.2022.0444,q_223,is sexual signalling associated with predators and parasites preferences and risk of eavesdropping?,1,0,0,0,0,0,0,0,0,unclear
id_149,winternitz,2017,10.1111/mec.13920,q_224,is MHC dissimilarity and diversity associated with attractiveness/pairing patterns?,0,0,0,1,0,0,1,0,0,neutral
id_149,winternitz,2017,10.1111/mec.13920,q_225,is MHC dissimilarity and diversity associated with attractiveness/pairing patterns?,0,0,0,1,0,0,1,0,0,neutral
id_150,yasukawa,2010,10.1111/j.1557-9263.2009.00258.x,q_226,is epaulet size or colour associated with dominance rank?,1,1,0,0,0,0,0,0,0,conformist
id_150,yasukawa,2010,10.1111/j.1557-9263.2009.00258.x,q_227,is epaulet size or colour associated with dominance rank?,1,1,0,0,0,0,0,0,0,conformist
id_150,yasukawa,2010,10.1111/j.1557-9263.2009.00258.x,q_228,is epaulet size or colour associated with attractiveness or mating success?,1,0,0,0,0,1,0,0,0,conformist
id_150,yasukawa,2010,10.1111/j.1557-9263.2009.00258.x,q_229,is epaulet size or colour associated with attractiveness or mating success?,1,0,0,0,0,1,0,0,0,conformist
id_150,yasukawa,2010,10.1111/j.1557-9263.2009.00258.x,q_230,is epaulet size or colour associated with within- and extra-pair paternity or offspring?,1,0,0,0,0,0,0,1,0,conformist
id_150,yasukawa,2010,10.1111/j.1557-9263.2009.00258.x,q_231,is epaulet size or colour associated with within- and extra-pair paternity or offspring?,1,0,0,0,0,0,0,1,0,conformist
id_151,yukilevich,2012,10.1111/j.1558-5646.2011.01534.x,q_232,is population isolation associated with reproductive isolation (mate choice and patterns in relation to population)?,0,0,0,1,0,0,1,0,0,neutral
id_151,yukilevich,2012,10.1111/j.1558-5646.2011.01534.x,q_233,is population isolation associated with reproductive isolation (mate choice and patterns in relation to population)?,0,0,0,1,0,0,1,0,0,neutral
id_152,zhang,2016,10.13292/j.1000-4890.201602.011,q_234,is sperm production associated with mating history?,0,0,1,0,0,0,0,0,0,non-conformist
id_152,zhang,2016,10.13292/j.1000-4890.201602.011,q_235,is fecundity and longevity associated with sexual partner's mating status?,0,0,0,0,1,0,0,0,0,non-conformist
